      31 : 5.16544e-05
      32 : -0.000516544
      33 : 0.000344362
      34 : -0.000258272
      35 : 0.000103309
      39 : -0.000482107
      40 : 0.000258272
      41 : -0.000258272
      42 : -0.000137745
      43 : -5.16544e-05
      44 : 5.16544e-05
      57 : -0.000688725
      58 : 0.000103309
      59 : -0.000103309
      60 : 42.9707
      61 : -0.000516544
      62 : 0.000516544
      66 : -0.000654289
      67 : 0.000516544
      68 : -5.16544e-05
      69 : 0.000344362
      70 : -0.000103309
      71 : 0.000258272
    col 61 : locations 2409 to 2432
      30 : -5.16544e-05
      31 : -0.000137745
      32 : -5.16544e-05
      33 : -0.000258272
      34 : 0.000344362
      35 : -0.000103309
      39 : 0.000258272
      40 : -0.000482107
      41 : 0.000258272
      42 : 5.16544e-05
      43 : -0.000654289
      44 : 0.000516544
      57 : -0.000103309
      58 : 0.000344362
      59 : -0.000258272
      60 : -0.000516544
      61 : 42.9707
      62 : -0.000516544
      66 : 0.000516544
      67 : -0.000654289
      68 : 5.16544e-05
      69 : 0.000103309
      70 : -0.000688725
      71 : 0.000103309
    col 62 : locations 2433 to 2456
      30 : -0.000516544
      31 : 5.16544e-05
      32 : -0.000654289
      33 : -0.000103309
      34 : 0.000103309
      35 : -0.000688725
      39 : -0.000258272
      40 : 0.000258272
      41 : -0.000482107
      42 : -5.16544e-05
      43 : 0.000516544
      44 : -0.000654289
      57 : 0.000103309
      58 : -0.000258272
      59 : 0.000344362
      60 : 0.000516544
      61 : -0.000516544
      62 : 42.9707
      66 : 5.16544e-05
      67 : -5.16544e-05
      68 : -0.000137745
      69 : 0.000258272
      70 : -0.000103309
      71 : 0.000344362
    col 63 : locations 2457 to 2492
      27 : -0.000137745
      28 : -5.16544e-05
      29 : -5.16544e-05
      30 : -0.000482107
      31 : 0.000258272
      32 : 0.000258272
      36 : 0.000688725
      37 : -5.42101e-20
      38 : -0.000206617
      39 : -0.00130858
      40 : -6.77626e-21
      41 : 0.00103309
      45 : -0.000137745
      46 : 5.16544e-05
      47 : -5.16544e-05
      48 : -0.000482107
      49 : -0.000258272
      50 : 0.000258272
      54 : 0.000344362
      55 : -0.000103309
      56 : -0.000258272
      57 : -0.000654289
      58 : 0.000516544
      59 : 5.16544e-05
      63 : 85.9414
      64 : 1.0842e-19
      65 : -0.00103309
      66 : -0.00137745
      67 : 0
      68 : 0.000206617
      72 : 0.000344362
      73 : 0.000103309
      74 : -0.000258272
      75 : -0.000654289
      76 : -0.000516544
      77 : 5.16544e-05
    col 64 : locations 2493 to 2528
      27 : 5.16544e-05
      28 : -0.000654289
      29 : -0.000516544
      30 : 0.000258272
      31 : -0.000482107
      32 : -0.000258272
      36 : -5.42101e-20
      37 : 0.000688725
      38 : -2.71051e-20
      39 : 1.35525e-20
      40 : -0.00027549
      41 : -2.71051e-20
      45 : -5.16544e-05
      46 : -0.000654289
      47 : 0.000516544
      48 : -0.000258272
      49 : -0.000482107
      50 : 0.000258272
      54 : 0.000103309
      55 : -0.000688725
      56 : -0.000103309
      57 : 0.000516544
      58 : -0.000654289
      59 : -5.16544e-05
      63 : 1.0842e-19
      64 : 85.9414
      65 : 0
      66 : 0
      67 : 0.000688725
      68 : 0
      72 : -0.000103309
      73 : -0.000688725
      74 : 0.000103309
      75 : -0.000516544
      76 : -0.000654289
      77 : 5.16544e-05
    col 65 : locations 2529 to 2564
      27 : 5.16544e-05
      28 : -0.000516544
      29 : -0.000654289
      30 : 0.000258272
      31 : -0.000258272
      32 : -0.000482107
      36 : 0.000206617
      37 : 0
      38 : -0.00137745
      39 : 0.00103309
      40 : -6.77626e-21
      41 : -0.00130858
      45 : 5.16544e-05
      46 : 0.000516544
      47 : -0.000654289
      48 : 0.000258272
      49 : 0.000258272
      50 : -0.000482107
      54 : -0.000258272
      55 : 0.000103309
      56 : 0.000344362
      57 : -5.16544e-05
      58 : 5.16544e-05
      59 : -0.000137745
      63 : -0.00103309
      64 : 0
      65 : 85.9414
      66 : -0.000206617
      67 : 0
      68 : 0.000688725
      72 : -0.000258272
      73 : -0.000103309
      74 : 0.000344362
      75 : -5.16544e-05
      76 : -5.16544e-05
      77 : -0.000137745
    col 66 : locations 2565 to 2618
      27 : -0.000482107
      28 : -0.000258272
      29 : -0.000258272
      30 : -0.00027549
      31 : 0
      32 : -1.35525e-20
      33 : -0.000482107
      34 : 0.000258272
      35 : 0.000258272
      36 : -0.00130858
      37 : 0
      38 : -0.00103309
      39 : 0.00137745
      40 : -5.42101e-20
      41 : -2.71051e-20
      42 : -0.00130858
      43 : 4.06576e-20
      44 : 0.00103309
      45 : -0.000482107
      46 : 0.000258272
      47 : -0.000258272
      48 : -0.00027549
      49 : 0
      50 : 3.38813e-20
      51 : -0.000482107
      52 : -0.000258272
      53 : 0.000258272
      54 : -0.000654289
      55 : -0.000516544
      56 : -5.16544e-05
      57 : 0.000688725
      58 : 0
      59 : 0
      60 : -0.000654289
      61 : 0.000516544
      62 : 5.16544e-05
      63 : -0.00137745
      64 : 0
      65 : -0.000206617
      66 : 171.883
      67 : 1.0842e-19
      68 : 1.0842e-19
      69 : -0.00137745
      70 : 2.71051e-20
      71 : 0.000206617
      72 : -0.000654289
      73 : 0.000516544
      74 : -5.16544e-05
      75 : 0.000688725
      76 : -1.35525e-20
      77 : 5.42101e-20
      78 : -0.000654289
      79 : -0.000516544
      80 : 5.16544e-05
    col 67 : locations 2619 to 2672
      27 : -0.000258272
      28 : -0.000482107
      29 : -0.000258272
      30 : 0
      31 : -0.00130858
      32 : -0.00103309
      33 : 0.000258272
      34 : -0.000482107
      35 : -0.000258272
      36 : -2.03288e-20
      37 : -0.00027549
      38 : -3.38813e-20
      39 : -5.42101e-20
      40 : 0.00137745
      41 : -8.13152e-20
      42 : 2.03288e-20
      43 : -0.00027549
      44 : -4.06576e-20
      45 : 0.000258272
      46 : -0.000482107
      47 : 0.000258272
      48 : -6.77626e-21
      49 : -0.00130858
      50 : 0.00103309
      51 : -0.000258272
      52 : -0.000482107
      53 : 0.000258272
      54 : -0.000516544
      55 : -0.000654289
      56 : -5.16544e-05
      57 : -1.35525e-20
      58 : -0.00137745
      59 : -0.000206617
      60 : 0.000516544
      61 : -0.000654289
      62 : -5.16544e-05
      63 : 0
      64 : 0.000688725
      65 : 0
      66 : -1.0842e-19
      67 : 171.883
      68 : -3.25261e-19
      69 : 0
      70 : 0.000688725
      71 : 5.42101e-20
      72 : 0.000516544
      73 : -0.000654289
      74 : 5.16544e-05
      75 : 0
      76 : -0.00137745
      77 : 0.000206617
      78 : -0.000516544
      79 : -0.000654289
      80 : 5.16544e-05
    col 68 : locations 2673 to 2726
      27 : -0.000258272
      28 : -0.000258272
      29 : -0.000482107
      30 : 0
      31 : -0.00103309
      32 : -0.00130858
      33 : 0.000258272
      34 : -0.000258272
      35 : -0.000482107
      36 : -0.00103309
      37 : 0
      38 : -0.00130858
      39 : 0
      40 : -6.77626e-20
      41 : -0.0027549
      42 : 0.00103309
      43 : -6.09864e-20
      44 : -0.00130858
      45 : -0.000258272
      46 : 0.000258272
      47 : -0.000482107
      48 : 0
      49 : 0.00103309
      50 : -0.00130858
      51 : 0.000258272
      52 : 0.000258272
      53 : -0.000482107
      54 : 5.16544e-05
      55 : 5.16544e-05
      56 : -0.000137745
      57 : 0
      58 : 0.000206617
      59 : 0.000688725
      60 : -5.16544e-05
      61 : 5.16544e-05
      62 : -0.000137745
      63 : 0.000206617
      64 : 0
      65 : 0.000688725
      66 : -1.0842e-19
      67 : -4.33681e-19
      68 : 171.883
      69 : -0.000206617
      70 : 0
      71 : 0.000688725
      72 : 5.16544e-05
      73 : -5.16544e-05
      74 : -0.000137745
      75 : -5.42101e-20
      76 : -0.000206617
      77 : 0.000688725
      78 : -5.16544e-05
      79 : -5.16544e-05
      80 : -0.000137745
    col 69 : locations 2727 to 2762
      30 : -0.000482107
      31 : -0.000258272
      32 : -0.000258272
      33 : -0.000137745
      34 : 5.16544e-05
      35 : 5.16544e-05
      39 : -0.00130858
      40 : -6.77626e-21
      41 : -0.00103309
      42 : 0.000688725
      43 : 5.42101e-20
      44 : 0.000206617
      48 : -0.000482107
      49 : 0.000258272
      50 : -0.000258272
      51 : -0.000137745
      52 : -5.16544e-05
      53 : 5.16544e-05
      57 : -0.000654289
      58 : -0.000516544
      59 : -5.16544e-05
      60 : 0.000344362
      61 : 0.000103309
      62 : 0.000258272
      66 : -0.00137745
      67 : 0
      68 : -0.000206617
      69 : 85.9414
      70 : 0
      71 : 0.00103309
      75 : -0.000654289
      76 : 0.000516544
      77 : -5.16544e-05
      78 : 0.000344362
      79 : -0.000103309
      80 : 0.000258272
    col 70 : locations 2763 to 2798
      30 : -0.000258272
      31 : -0.000482107
      32 : -0.000258272
      33 : -5.16544e-05
      34 : -0.000654289
      35 : -0.000516544
      39 : 1.35525e-20
      40 : -0.00027549
      41 : 0
      42 : 0
      43 : 0.000688725
      44 : -8.13152e-20
      48 : 0.000258272
      49 : -0.000482107
      50 : 0.000258272
      51 : 5.16544e-05
      52 : -0.000654289
      53 : 0.000516544
      57 : -0.000516544
      58 : -0.000654289
      59 : -5.16544e-05
      60 : -0.000103309
      61 : -0.000688725
      62 : -0.000103309
      66 : 2.71051e-20
      67 : 0.000688725
      68 : 1.0842e-19
      69 : 0
      70 : 85.9414
      71 : 1.0842e-19
      75 : 0.000516544
      76 : -0.000654289
      77 : 5.16544e-05
      78 : 0.000103309
      79 : -0.000688725
      80 : 0.000103309
    col 71 : locations 2799 to 2834
      30 : -0.000258272
      31 : -0.000258272
      32 : -0.000482107
      33 : -5.16544e-05
      34 : -0.000516544
      35 : -0.000654289
      39 : -0.00103309
      40 : 1.35525e-20
      41 : -0.00130858
      42 : -0.000206617
      43 : -4.06576e-20
      44 : -0.00137745
      48 : -0.000258272
      49 : 0.000258272
      50 : -0.000482107
      51 : -5.16544e-05
      52 : 0.000516544
      53 : -0.000654289
      57 : 5.16544e-05
      58 : 5.16544e-05
      59 : -0.000137745
      60 : 0.000258272
      61 : 0.000103309
      62 : 0.000344362
      66 : 0.000206617
      67 : 1.0842e-19
      68 : 0.000688725
      69 : 0.00103309
      70 : 1.0842e-19
      71 : 85.9414
      75 : 5.16544e-05
      76 : -5.16544e-05
      77 : -0.000137745
      78 : 0.000258272
      79 : -0.000103309
      80 : 0.000344362
    col 72 : locations 2835 to 2858
      36 : -0.000137745
      37 : -5.16544e-05
      38 : -5.16544e-05
      39 : -0.000482107
      40 : 0.000258272
      41 : 0.000258272
      45 : 0.000344362
      46 : -0.000258272
      47 : -0.000103309
      48 : -0.000654289
      49 : 5.16544e-05
      50 : 0.000516544
      63 : 0.000344362
      64 : -0.000103309
      65 : -0.000258272
      66 : -0.000654289
      67 : 0.000516544
      68 : 5.16544e-05
      72 : 42.9707
      73 : -0.000516544
      74 : -0.000516544
      75 : -0.000688725
      76 : 0.000103309
      77 : 0.000103309
    col 73 : locations 2859 to 2882
      36 : 5.16544e-05
      37 : -0.000654289
      38 : -0.000516544
      39 : 0.000258272
      40 : -0.000482107
      41 : -0.000258272
      45 : -0.000258272
      46 : 0.000344362
      47 : 0.000103309
      48 : -5.16544e-05
      49 : -0.000137745
      50 : 5.16544e-05
      63 : 0.000103309
      64 : -0.000688725
      65 : -0.000103309
      66 : 0.000516544
      67 : -0.000654289
      68 : -5.16544e-05
      72 : -0.000516544
      73 : 42.9707
      74 : 0.000516544
      75 : -0.000103309
      76 : 0.000344362
      77 : 0.000258272
    col 74 : locations 2883 to 2906
      36 : 5.16544e-05
      37 : -0.000516544
      38 : -0.000654289
      39 : 0.000258272
      40 : -0.000258272
      41 : -0.000482107
      45 : 0.000103309
      46 : -0.000103309
      47 : -0.000688725
      48 : 0.000516544
      49 : -5.16544e-05
      50 : -0.000654289
      63 : -0.000258272
      64 : 0.000103309
      65 : 0.000344362
      66 : -5.16544e-05
      67 : 5.16544e-05
      68 : -0.000137745
      72 : -0.000516544
      73 : 0.000516544
      74 : 42.9707
      75 : -0.000103309
      76 : 0.000258272
      77 : 0.000344362
    col 75 : locations 2907 to 2942
      36 : -0.000482107
      37 : -0.000258272
      38 : -0.000258272
      39 : -0.00027549
      40 : 0
      41 : 2.03288e-20
      42 : -0.000482107
      43 : 0.000258272
      44 : 0.000258272
      45 : -0.000654289
      46 : -5.16544e-05
      47 : -0.000516544
      48 : 0.000688725
      49 : 0
      50 : -1.35525e-20
      51 : -0.000654289
      52 : 5.16544e-05
      53 : 0.000516544
      63 : -0.000654289
      64 : -0.000516544
      65 : -5.16544e-05
      66 : 0.000688725
      67 : 0
      68 : 0
      69 : -0.000654289
      70 : 0.000516544
      71 : 5.16544e-05
      72 : -0.000688725
      73 : -0.000103309
      74 : -0.000103309
      75 : 85.9414
      76 : 0
      77 : 0
      78 : -0.000688725
      79 : 0.000103309
      80 : 0.000103309
    col 76 : locations 2943 to 2978
      36 : -0.000258272
      37 : -0.000482107
      38 : -0.000258272
      39 : -2.03288e-20
      40 : -0.00130858
      41 : -0.00103309
      42 : 0.000258272
      43 : -0.000482107
      44 : -0.000258272
      45 : 5.16544e-05
      46 : -0.000137745
      47 : 5.16544e-05
      48 : 0
      49 : 0.000688725
      50 : 0.000206617
      51 : -5.16544e-05
      52 : -0.000137745
      53 : 5.16544e-05
      63 : -0.000516544
      64 : -0.000654289
      65 : -5.16544e-05
      66 : -1.35525e-20
      67 : -0.00137745
      68 : -0.000206617
      69 : 0.000516544
      70 : -0.000654289
      71 : -5.16544e-05
      72 : 0.000103309
      73 : 0.000344362
      74 : 0.000258272
      75 : -1.0842e-19
      76 : 85.9414
      77 : 0.00103309
      78 : -0.000103309
      79 : 0.000344362
      80 : 0.000258272
    col 77 : locations 2979 to 3014
      36 : -0.000258272
      37 : -0.000258272
      38 : -0.000482107
      39 : 0
      40 : -0.00103309
      41 : -0.00130858
      42 : 0.000258272
      43 : -0.000258272
      44 : -0.000482107
      45 : -0.000516544
      46 : -5.16544e-05
      47 : -0.000654289
      48 : -2.71051e-20
      49 : -0.000206617
      50 : -0.00137745
      51 : 0.000516544
      52 : -5.16544e-05
      53 : -0.000654289
      63 : 5.16544e-05
      64 : 5.16544e-05
      65 : -0.000137745
      66 : 0
      67 : 0.000206617
      68 : 0.000688725
      69 : -5.16544e-05
      70 : 5.16544e-05
      71 : -0.000137745
      72 : 0.000103309
      73 : 0.000258272
      74 : 0.000344362
      75 : -1.0842e-19
      76 : 0.00103309
      77 : 85.9414
      78 : -0.000103309
      79 : 0.000258272
      80 : 0.000344362
    col 78 : locations 3015 to 3038
      39 : -0.000482107
      40 : -0.000258272
      41 : -0.000258272
      42 : -0.000137745
      43 : 5.16544e-05
      44 : 5.16544e-05
      48 : -0.000654289
      49 : -5.16544e-05
      50 : -0.000516544
      51 : 0.000344362
      52 : 0.000258272
      53 : 0.000103309
      66 : -0.000654289
      67 : -0.000516544
      68 : -5.16544e-05
      69 : 0.000344362
      70 : 0.000103309
      71 : 0.000258272
      75 : -0.000688725
      76 : -0.000103309
      77 : -0.000103309
      78 : 42.9707
      79 : 0.000516544
      80 : 0.000516544
    col 79 : locations 3039 to 3062
      39 : -0.000258272
      40 : -0.000482107
      41 : -0.000258272
      42 : -5.16544e-05
      43 : -0.000654289
      44 : -0.000516544
      48 : 5.16544e-05
      49 : -0.000137745
      50 : 5.16544e-05
      51 : 0.000258272
      52 : 0.000344362
      53 : 0.000103309
      66 : -0.000516544
      67 : -0.000654289
      68 : -5.16544e-05
      69 : -0.000103309
      70 : -0.000688725
      71 : -0.000103309
      75 : 0.000103309
      76 : 0.000344362
      77 : 0.000258272
      78 : 0.000516544
      79 : 42.9707
      80 : 0.000516544
    col 80 : locations 3063 to 3086
      39 : -0.000258272
      40 : -0.000258272
      41 : -0.000482107
      42 : -5.16544e-05
      43 : -0.000516544
      44 : -0.000654289
      48 : -0.000516544
      49 : -5.16544e-05
      50 : -0.000654289
      51 : -0.000103309
      52 : -0.000103309
      53 : -0.000688725
      66 : 5.16544e-05
      67 : 5.16544e-05
      68 : -0.000137745
      69 : 0.000258272
      70 : 0.000103309
      71 : 0.000344362
      75 : 0.000103309
      76 : 0.000258272
      77 : 0.000344362
      78 : 0.000516544
      79 : 0.000516544
      80 : 42.9707
    col 81 : locations 3087 to 3110
      81 : 42.9707
      82 : 0.000516544
      83 : 0.000516544
      84 : -0.000688725
      85 : -0.000103309
      86 : -0.000103309
      90 : 0.000344362
      91 : 0.000103309
      92 : 0.000258272
      93 : -0.000654289
      94 : -0.000516544
      95 : -5.16544e-05
      108 : 0.000344362
      109 : 0.000258272
      110 : 0.000103309
      111 : -0.000654289
      112 : -5.16544e-05
      113 : -0.000516544
      117 : -0.000137745
      118 : 5.16544e-05
      119 : 5.16544e-05
      120 : -0.000482107
      121 : -0.000258272
      122 : -0.000258272
    col 82 : locations 3111 to 3134
      81 : 0.000516544
      82 : 42.9707
      83 : 0.000516544
      84 : 0.000103309
      85 : 0.000344362
      86 : 0.000258272
      90 : -0.000103309
      91 : -0.000688725
      92 : -0.000103309
      93 : -0.000516544
      94 : -0.000654289
      95 : -5.16544e-05
      108 : 0.000258272
      109 : 0.000344362
      110 : 0.000103309
      111 : 5.16544e-05
      112 : -0.000137745
      113 : 5.16544e-05
      117 : -5.16544e-05
      118 : -0.000654289
      119 : -0.000516544
      120 : -0.000258272
      121 : -0.000482107
      122 : -0.000258272
    col 83 : locations 3135 to 3158
      81 : 0.000516544
      82 : 0.000516544
      83 : 42.9707
      84 : 0.000103309
      85 : 0.000258272
      86 : 0.000344362
      90 : 0.000258272
      91 : 0.000103309
      92 : 0.000344362
      93 : 5.16544e-05
      94 : 5.16544e-05
      95 : -0.000137745
      108 : -0.000103309
      109 : -0.000103309
      110 : -0.000688725
      111 : -0.000516544
      112 : -5.16544e-05
      113 : -0.000654289
      117 : -5.16544e-05
      118 : -0.000516544
      119 : -0.000654289
      120 : -0.000258272
      121 : -0.000258272
      122 : -0.000482107
    col 84 : locations 3159 to 3194
      81 : -0.000688725
      82 : 0.000103309
      83 : 0.000103309
      84 : 85.9414
      85 : 0
      86 : 0
      87 : -0.000688725
      88 : -0.000103309
      89 : -0.000103309
      90 : -0.000654289
      91 : 0.000516544
      92 : 5.16544e-05
      93 : 0.000688725
      94 : -1.35525e-20
      95 : 0
      96 : -0.000654289
      97 : -0.000516544
      98 : -5.16544e-05
      108 : -0.000654289
      109 : 5.16544e-05
      110 : 0.000516544
      111 : 0.000688725
      112 : 0
      113 : -1.35525e-20
      114 : -0.000654289
      115 : -5.16544e-05
      116 : -0.000516544
      117 : -0.000482107
      118 : 0.000258272
      119 : 0.000258272
      120 : -0.00027549
      121 : -6.77626e-21
      122 : -6.77626e-21
      123 : -0.000482107
      124 : -0.000258272
      125 : -0.000258272
    col 85 : locations 3195 to 3230
      81 : -0.000103309
      82 : 0.000344362
      83 : 0.000258272
      84 : 0
      85 : 85.9414
      86 : 0.00103309
      87 : 0.000103309
      88 : 0.000344362
      89 : 0.000258272
      90 : 0.000516544
      91 : -0.000654289
      92 : -5.16544e-05
      93 : -1.35525e-20
      94 : -0.00137745
      95 : -0.000206617
      96 : -0.000516544
      97 : -0.000654289
      98 : -5.16544e-05
      108 : -5.16544e-05
      109 : -0.000137745
      110 : 5.16544e-05
      111 : 0
      112 : 0.000688725
      113 : 0.000206617
      114 : 5.16544e-05
      115 : -0.000137745
      116 : 5.16544e-05
      117 : 0.000258272
      118 : -0.000482107
      119 : -0.000258272
      120 : 1.35525e-20
      121 : -0.00130858
      122 : -0.00103309
      123 : -0.000258272
      124 : -0.000482107
      125 : -0.000258272
    col 86 : locations 3231 to 3266
      81 : -0.000103309
      82 : 0.000258272
      83 : 0.000344362
      84 : 1.0842e-19
      85 : 0.00103309
      86 : 85.9414
      87 : 0.000103309
      88 : 0.000258272
      89 : 0.000344362
      90 : -5.16544e-05
      91 : 5.16544e-05
      92 : -0.000137745
      93 : 5.42101e-20
      94 : 0.000206617
      95 : 0.000688725
      96 : 5.16544e-05
      97 : 5.16544e-05
      98 : -0.000137745
      108 : 0.000516544
      109 : -5.16544e-05
      110 : -0.000654289
      111 : 0
      112 : -0.000206617
      113 : -0.00137745
      114 : -0.000516544
      115 : -5.16544e-05
      116 : -0.000654289
      117 : 0.000258272
      118 : -0.000258272
      119 : -0.000482107
      120 : -2.71051e-20
      121 : -0.00103309
      122 : -0.00130858
      123 : -0.000258272
      124 : -0.000258272
      125 : -0.000482107
    col 87 : locations 3267 to 3290
      84 : -0.000688725
      85 : 0.000103309
      86 : 0.000103309
      87 : 42.9707
      88 : -0.000516544
      89 : -0.000516544
      93 : -0.000654289
      94 : 0.000516544
      95 : 5.16544e-05
      96 : 0.000344362
      97 : -0.000103309
      98 : -0.000258272
      111 : -0.000654289
      112 : 5.16544e-05
      113 : 0.000516544
      114 : 0.000344362
      115 : -0.000258272
      116 : -0.000103309
      120 : -0.000482107
      121 : 0.000258272
      122 : 0.000258272
      123 : -0.000137745
      124 : -5.16544e-05
      125 : -5.16544e-05
    col 88 : locations 3291 to 3314
      84 : -0.000103309
      85 : 0.000344362
      86 : 0.000258272
      87 : -0.000516544
      88 : 42.9707
      89 : 0.000516544
      93 : 0.000516544
      94 : -0.000654289
      95 : -5.16544e-05
      96 : 0.000103309
      97 : -0.000688725
      98 : -0.000103309
      111 : -5.16544e-05
      112 : -0.000137745
      113 : 5.16544e-05
      114 : -0.000258272
      115 : 0.000344362
      116 : 0.000103309
      120 : 0.000258272
      121 : -0.000482107
      122 : -0.000258272
      123 : 5.16544e-05
      124 : -0.000654289
      125 : -0.000516544
    col 89 : locations 3315 to 3338
      84 : -0.000103309
      85 : 0.000258272
      86 : 0.000344362
      87 : -0.000516544
      88 : 0.000516544
      89 : 42.9707
      93 : -5.16544e-05
      94 : 5.16544e-05
      95 : -0.000137745
      96 : -0.000258272
      97 : 0.000103309
      98 : 0.000344362
      111 : 0.000516544
      112 : -5.16544e-05
      113 : -0.000654289
      114 : 0.000103309
      115 : -0.000103309
      116 : -0.000688725
      120 : 0.000258272
      121 : -0.000258272
      122 : -0.000482107
      123 : 5.16544e-05
      124 : -0.000516544
      125 : -0.000654289
    col 90 : locations 3339 to 3374
      81 : 0.000344362
      82 : -0.000103309
      83 : 0.000258272
      84 : -0.000654289
      85 : 0.000516544
      86 : -5.16544e-05
      90 : 85.9414
      91 : 0
      92 : 0.00103309
      93 : -0.00137745
      94 : 1.35525e-20
      95 : -0.000206617
      99 : 0.000344362
      100 : 0.000103309
      101 : 0.000258272
      102 : -0.000654289
      103 : -0.000516544
      104 : -5.16544e-05
      108 : -0.000137745
      109 : -5.16544e-05
      110 : 5.16544e-05
      111 : -0.000482107
      112 : 0.000258272
      113 : -0.000258272
      117 : 0.000688725
      118 : 0
      119 : 0.000206617
      120 : -0.00130858
      121 : -6.77626e-21
      122 : -0.00103309
      126 : -0.000137745
      127 : 5.16544e-05
      128 : 5.16544e-05
      129 : -0.000482107
      130 : -0.000258272
      131 : -0.000258272
    col 91 : locations 3375 to 3410
      81 : 0.000103309
      82 : -0.000688725
      83 : 0.000103309
      84 : 0.000516544
      85 : -0.000654289
      86 : 5.16544e-05
      90 : 0
      91 : 85.9414
      92 : -1.0842e-19
      93 : -2.71051e-20
      94 : 0.000688725
      95 : -5.42101e-20
      99 : -0.000103309
      100 : -0.000688725
      101 : -0.000103309
      102 : -0.000516544
      103 : -0.000654289
      104 : -5.16544e-05
      108 : 5.16544e-05
      109 : -0.000654289
      110 : 0.000516544
      111 : 0.000258272
      112 : -0.000482107
      113 : 0.000258272
      117 : 0
      118 : 0.000688725
      119 : 5.42101e-20
      120 : -1.35525e-20
      121 : -0.00027549
      122 : 0
      126 : -5.16544e-05
      127 : -0.000654289
      128 : -0.000516544
      129 : -0.000258272
      130 : -0.000482107
      131 : -0.000258272
    col 92 : locations 3411 to 3446
      81 : 0.000258272
      82 : -0.000103309
      83 : 0.000344362
      84 : 5.16544e-05
      85 : -5.16544e-05
      86 : -0.000137745
      90 : 0.00103309
      91 : -1.0842e-19
      92 : 85.9414
      93 : 0.000206617
      94 : -5.42101e-20
      95 : 0.000688725
      99 : 0.000258272
      100 : 0.000103309
      101 : 0.000344362
      102 : 5.16544e-05
      103 : 5.16544e-05
      104 : -0.000137745
      108 : -5.16544e-05
      109 : 0.000516544
      110 : -0.000654289
      111 : -0.000258272
      112 : 0.000258272
      113 : -0.000482107
      117 : -0.000206617
      118 : 0
      119 : -0.00137745
      120 : -0.00103309
      121 : 0
      122 : -0.00130858
      126 : -5.16544e-05
      127 : -0.000516544
      128 : -0.000654289
      129 : -0.000258272
      130 : -0.000258272
      131 : -0.000482107
    col 93 : locations 3447 to 3500
      81 : -0.000654289
      82 : -0.000516544
      83 : 5.16544e-05
      84 : 0.000688725
      85 : -2.71051e-20
      86 : 5.42101e-20
      87 : -0.000654289
      88 : 0.000516544
      89 : -5.16544e-05
      90 : -0.00137745
      91 : 0
      92 : 0.000206617
      93 : 171.883
      94 : -1.0842e-19
      95 : -1.0842e-19
      96 : -0.00137745
      97 : 5.42101e-20
      98 : -0.000206617
      99 : -0.000654289
      100 : 0.000516544
      101 : 5.16544e-05
      102 : 0.000688725
      103 : -1.35525e-20
      104 : 0
      105 : -0.000654289
      106 : -0.000516544
      107 : -5.16544e-05
      108 : -0.000482107
      109 : -0.000258272
      110 : 0.000258272
      111 : -0.00027549
      112 : -1.35525e-20
      113 : -1.35525e-20
      114 : -0.000482107
      115 : 0.000258272
      116 : -0.000258272
      117 : -0.00130858
      118 : -6.77626e-21
      119 : 0.00103309
      120 : 0.00137745
      121 : -5.42101e-20
      122 : -1.0842e-19
      123 : -0.00130858
      124 : 1.35525e-20
      125 : -0.00103309
      126 : -0.000482107
      127 : 0.000258272
      128 : 0.000258272
      129 : -0.00027549
      130 : 0
      131 : 6.77626e-21
      132 : -0.000482107
      133 : -0.000258272
      134 : -0.000258272
    col 94 : locations 3501 to 3554
      81 : -0.000516544
      82 : -0.000654289
      83 : 5.16544e-05
      84 : -1.35525e-20
      85 : -0.00137745
      86 : 0.000206617
      87 : 0.000516544
      88 : -0.000654289
      89 : 5.16544e-05
      90 : 0
      91 : 0.000688725
      92 : -5.42101e-20
      93 : -1.0842e-19
      94 : 171.883
      95 : 0
      96 : 2.71051e-20
      97 : 0.000688725
      98 : 0
      99 : 0.000516544
      100 : -0.000654289
      101 : -5.16544e-05
      102 : -1.35525e-20
      103 : -0.00137745
      104 : -0.000206617
      105 : -0.000516544
      106 : -0.000654289
      107 : -5.16544e-05
      108 : -0.000258272
      109 : -0.000482107
      110 : 0.000258272
      111 : 0
      112 : -0.00130858
      113 : 0.00103309
      114 : 0.000258272
      115 : -0.000482107
      116 : 0.000258272
      117 : -1.35525e-20
      118 : -0.00027549
      119 : 0
      120 : 0
      121 : 0.00137745
      122 : -4.06576e-20
      123 : 2.71051e-20
      124 : -0.00027549
      125 : 2.71051e-20
      126 : 0.000258272
      127 : -0.000482107
      128 : -0.000258272
      129 : 0
      130 : -0.00130858
      131 : -0.00103309
      132 : -0.000258272
      133 : -0.000482107
      134 : -0.000258272
    col 95 : locations 3555 to 3608
      81 : -5.16544e-05
      82 : -5.16544e-05
      83 : -0.000137745
      84 : 0
      85 : -0.000206617
      86 : 0.000688725
      87 : 5.16544e-05
      88 : -5.16544e-05
      89 : -0.000137745
      90 : -0.000206617
      91 : -5.42101e-20
      92 : 0.000688725
      93 : -1.0842e-19
      94 : 0
      95 : 171.883
      96 : 0.000206617
      97 : 0
      98 : 0.000688725
      99 : -5.16544e-05
      100 : 5.16544e-05
      101 : -0.000137745
      102 : 0
      103 : 0.000206617
      104 : 0.000688725
      105 : 5.16544e-05
      106 : 5.16544e-05
      107 : -0.000137745
      108 : 0.000258272
      109 : 0.000258272
