    5919 5919 : 0.196
    5920 5920 : 0.196
    5921 5921 : 0.196
    5922 5922 : 1
    5923 5923 : 1
    5924 5924 : 1
    5925 5925 : 0.196
    5926 5926 : 0.196
    5927 5927 : 0.196
    5928 5928 : 1
    5929 5929 : 1
    5930 5930 : 1
    5931 5931 : 0.196
    5932 5932 : 0.196
    5933 5933 : 0.196
    5934 5934 : 1
    5935 5935 : 1
    5936 5936 : 1
    5937 5937 : 0.196
    5938 5938 : 0.196
    5939 5939 : 0.196
    5940 5940 : 1
    5941 5941 : 1
    5942 5942 : 1
    5943 5943 : 0.196
    5944 5944 : 0.196
    5945 5945 : 0.196
    5946 5946 : 1
    5947 5947 : 1
    5948 5948 : 1
    5949 5949 : 0.196
    5950 5950 : 0.196
    5951 5951 : 0.196
    5952 5952 : 1
    5953 5953 : 1
    5954 5954 : 1
    5955 5955 : 0.196
    5956 5956 : 0.196
    5957 5957 : 0.196
    5958 5958 : 1
    5959 5959 : 1
    5960 5960 : 1
    5961 5961 : 0.196
    5962 5962 : 0.196
    5963 5963 : 0.196
    5964 5964 : 1
    5965 5965 : 1
    5966 5966 : 1
    5967 5967 : 0.196
    5968 5968 : 0.196
    5969 5969 : 0.196
    5970 5970 : 1
    5971 5971 : 1
    5972 5972 : 1
    5973 5973 : 0.196
    5974 5974 : 0.196
    5975 5975 : 0.196
    5976 5976 : 1
    5977 5977 : 1
    5978 5978 : 1
    5979 5979 : 0.196
    5980 5980 : 0.196
    5981 5981 : 0.196
    5982 5982 : 1
    5983 5983 : 1
    5984 5984 : 1
    5985 5985 : 0.196
    5986 5986 : 0.196
    5987 5987 : 0.196
    5988 5988 : 1
    5989 5989 : 1
    5990 5990 : 1
    5991 5991 : 0.196
    5992 5992 : 0.196
    5993 5993 : 0.196
    5994 5994 : 1
    5995 5995 : 1
    5996 5996 : 1
    5997 5997 : 0.196
    5998 5998 : 0.196
    5999 5999 : 0.196
    6000 6000 : 1
    6001 6001 : 1
    6002 6002 : 1
    6003 6003 : 0.196
    6004 6004 : 0.196
    6005 6005 : 0.196
    6006 6006 : 1
    6007 6007 : 1
    6008 6008 : 1
    6009 6009 : 0.196
    6010 6010 : 0.196
    6011 6011 : 0.196
    6012 6012 : 1
    6013 6013 : 1
    6014 6014 : 1
    6015 6015 : 0.196
    6016 6016 : 0.196
    6017 6017 : 0.196
    6018 6018 : 1
    6019 6019 : 1
    6020 6020 : 1
    6021 6021 : 0.196
    6022 6022 : 0.196
    6023 6023 : 0.196
    6024 6024 : 1
    6025 6025 : 1
    6026 6026 : 1
    6027 6027 : 0.196
    6028 6028 : 0.196
    6029 6029 : 0.196
    6030 6030 : 1
    6031 6031 : 1
    6032 6032 : 1
    6033 6033 : 0.196
    6034 6034 : 0.196
    6035 6035 : 0.196
    6036 6036 : 1
    6037 6037 : 1
    6038 6038 : 1
    6039 6039 : 0.196
    6040 6040 : 0.196
    6041 6041 : 0.196
    6042 6042 : 1
    6043 6043 : 1
    6044 6044 : 1
    6045 6045 : 0.196
    6046 6046 : 0.196
    6047 6047 : 0.196
    6048 6048 : 1
    6049 6049 : 1
    6050 6050 : 1
    6051 6051 : 0.196
    6052 6052 : 0.196
    6053 6053 : 0.196
    6054 6054 : 1
    6055 6055 : 1
    6056 6056 : 1
    6057 6057 : 0.196
    6058 6058 : 0.196
    6059 6059 : 0.196
    6060 6060 : 1
    6061 6061 : 1
    6062 6062 : 1
    6063 6063 : 0.196
    6064 6064 : 0.196
    6065 6065 : 0.196
    6066 6066 : 1
    6067 6067 : 1
    6068 6068 : 1
    6069 6069 : 0.196
    6070 6070 : 0.196
    6071 6071 : 0.196
    6072 6072 : 1
    6073 6073 : 1
    6074 6074 : 1
    6075 6075 : 0.196
    6076 6076 : 0.196
    6077 6077 : 0.196
    6078 6078 : 1
    6079 6079 : 1
    6080 6080 : 1
    6081 6081 : 0.196
    6082 6082 : 0.196
    6083 6083 : 0.196
    6084 6084 : 1
    6085 6085 : 1
    6086 6086 : 1
    6087 6087 : 0.196
    6088 6088 : 0.196
    6089 6089 : 0.196
    6090 6090 : 1
    6091 6091 : 1
    6092 6092 : 1
    6093 6093 : 0.196
    6094 6094 : 0.196
    6095 6095 : 0.196
    6096 6096 : 1
    6097 6097 : 1
    6098 6098 : 1
    6099 6099 : 0.196
    6100 6100 : 0.196
    6101 6101 : 0.196
    6102 6102 : 1
    6103 6103 : 1
    6104 6104 : 1
    6105 6105 : 0.196
    6106 6106 : 0.196
    6107 6107 : 0.196
    6108 6108 : 1
    6109 6109 : 1
    6110 6110 : 1
    6111 6111 : 0.196
    6112 6112 : 0.196
    6113 6113 : 0.196
    6114 6114 : 1
    6115 6115 : 1
    6116 6116 : 1
    6117 6117 : 0.196
    6118 6118 : 0.196
    6119 6119 : 0.196
    6120 6120 : 1
    6121 6121 : 1
    6122 6122 : 1
    6123 6123 : 0.196
    6124 6124 : 0.196
    6125 6125 : 0.196
    6126 6126 : 1
    6127 6127 : 1
    6128 6128 : 1
    6129 6129 : 0.196
    6130 6130 : 0.196
    6131 6131 : 0.196
    6132 6132 : 1
    6133 6133 : 1
    6134 6134 : 1
    6135 6135 : 0.196
    6136 6136 : 0.196
    6137 6137 : 0.196
    6138 6138 : 1
    6139 6139 : 1
    6140 6140 : 1
    6141 6141 : 0.196
    6142 6142 : 0.196
    6143 6143 : 0.196
    6144 6144 : 1
    6145 6145 : 1
    6146 6146 : 1
    6147 6147 : 0.196
    6148 6148 : 0.196
    6149 6149 : 0.196
    6150 6150 : 1
    6151 6151 : 1
    6152 6152 : 1
    6153 6153 : 0.196
    6154 6154 : 0.196
    6155 6155 : 0.196
    6156 6156 : 1
    6157 6157 : 1
    6158 6158 : 1
    6159 6159 : 0.196
    6160 6160 : 0.196
    6161 6161 : 0.196
    6162 6162 : 1
    6163 6163 : 1
    6164 6164 : 1
    6165 6165 : 0.196
    6166 6166 : 0.196
    6167 6167 : 0.196
    6168 6168 : 1
    6169 6169 : 1
    6170 6170 : 1
    6171 6171 : 0.196
    6172 6172 : 0.196
    6173 6173 : 0.196
    6174 6174 : 1
    6175 6175 : 1
    6176 6176 : 1
    6177 6177 : 0.196
    6178 6178 : 0.196
    6179 6179 : 0.196
    6180 6180 : 1
    6181 6181 : 1
    6182 6182 : 1
    6183 6183 : 0.196
    6184 6184 : 0.196
    6185 6185 : 0.196
    6186 6186 : 1
    6187 6187 : 1
    6188 6188 : 1
    6189 6189 : 0.196
    6190 6190 : 0.196
    6191 6191 : 0.196
    6192 6192 : 1
    6193 6193 : 1
    6194 6194 : 1
    6195 6195 : 0.196
    6196 6196 : 0.196
    6197 6197 : 0.196
    6198 6198 : 1
    6199 6199 : 1
    6200 6200 : 1
    6201 6201 : 0.196
    6202 6202 : 0.196
    6203 6203 : 0.196
    6204 6204 : 1
    6205 6205 : 1
    6206 6206 : 1
    6207 6207 : 0.196
    6208 6208 : 0.196
    6209 6209 : 0.196
    6210 6210 : 1
    6211 6211 : 1
    6212 6212 : 1
    6213 6213 : 0.196
    6214 6214 : 0.196
    6215 6215 : 0.196
    6216 6216 : 1
    6217 6217 : 1
    6218 6218 : 1
    6219 6219 : 0.196
    6220 6220 : 0.196
    6221 6221 : 0.196
    6222 6222 : 1
    6223 6223 : 1
    6224 6224 : 1
    6225 6225 : 0.196
    6226 6226 : 0.196
    6227 6227 : 0.196
    6228 6228 : 1
    6229 6229 : 1
    6230 6230 : 1
    6231 6231 : 0.196
    6232 6232 : 0.196
    6233 6233 : 0.196
    6234 6234 : 1
    6235 6235 : 1
    6236 6236 : 1
    6237 6237 : 0.196
    6238 6238 : 0.196
    6239 6239 : 0.196
    6240 6240 : 1
    6241 6241 : 1
    6242 6242 : 1
    6243 6243 : 0.196
    6244 6244 : 0.196
    6245 6245 : 0.196
    6246 6246 : 1
    6247 6247 : 1
    6248 6248 : 1
    6249 6249 : 0.196
    6250 6250 : 0.196
    6251 6251 : 0.196
    6252 6252 : 1
    6253 6253 : 1
    6254 6254 : 1
    6255 6255 : 0.196
    6256 6256 : 0.196
    6257 6257 : 0.196
    6258 6258 : 1
    6259 6259 : 1
    6260 6260 : 1
    6261 6261 : 0.196
    6262 6262 : 0.196
    6263 6263 : 0.196
    6264 6264 : 1
    6265 6265 : 1
    6266 6266 : 1
    6267 6267 : 0.196
    6268 6268 : 0.196
    6269 6269 : 0.196
    6270 6270 : 1
    6271 6271 : 1
    6272 6272 : 1
    6273 6273 : 0.196
    6274 6274 : 0.196
    6275 6275 : 0.196
    6276 6276 : 1
    6277 6277 : 1
    6278 6278 : 1
    6279 6279 : 0.196
    6280 6280 : 0.196
    6281 6281 : 0.196
    6282 6282 : 1
    6283 6283 : 1
    6284 6284 : 1
    6285 6285 : 0.196
    6286 6286 : 0.196
    6287 6287 : 0.196
    6288 6288 : 1
    6289 6289 : 1
    6290 6290 : 1
    6291 6291 : 0.196
    6292 6292 : 0.196
    6293 6293 : 0.196
    6294 6294 : 1
    6295 6295 : 1
    6296 6296 : 1
    6297 6297 : 0.196
    6298 6298 : 0.196
    6299 6299 : 0.196
    6300 6300 : 1
    6301 6301 : 1
    6302 6302 : 1
    6303 6303 : 0.196
    6304 6304 : 0.196
    6305 6305 : 0.196
    6306 6306 : 1
    6307 6307 : 1
    6308 6308 : 1
    6309 6309 : 0.196
    6310 6310 : 0.196
    6311 6311 : 0.196
    6312 6312 : 1
    6313 6313 : 1
    6314 6314 : 1
    6315 6315 : 0.196
    6316 6316 : 0.196
    6317 6317 : 0.196
    6318 6318 : 1
    6319 6319 : 1
    6320 6320 : 1
    6321 6321 : 0.196
    6322 6322 : 0.196
    6323 6323 : 0.196
    6324 6324 : 1
    6325 6325 : 1
    6326 6326 : 1
    6327 6327 : 0.196
    6328 6328 : 0.196
    6329 6329 : 0.196
    6330 6330 : 1
    6331 6331 : 1
    6332 6332 : 1
    6333 6333 : 0.196
    6334 6334 : 0.196
    6335 6335 : 0.196
    6336 6336 : 1
    6337 6337 : 1
    6338 6338 : 1
    6339 6339 : 0.196
    6340 6340 : 0.196
    6341 6341 : 0.196
    6342 6342 : 1
    6343 6343 : 1
    6344 6344 : 1
    6345 6345 : 0.196
    6346 6346 : 0.196
    6347 6347 : 0.196
    6348 6348 : 1
    6349 6349 : 1
    6350 6350 : 1
    6351 6351 : 0.196
    6352 6352 : 0.196
    6353 6353 : 0.196
    6354 6354 : 1
    6355 6355 : 1
    6356 6356 : 1
    6357 6357 : 0.196
    6358 6358 : 0.196
    6359 6359 : 0.196
    6360 6360 : 1
    6361 6361 : 1
    6362 6362 : 1
    6363 6363 : 0.196
    6364 6364 : 0.196
    6365 6365 : 0.196
    6366 6366 : 1
    6367 6367 : 1
    6368 6368 : 1
    6369 6369 : 0.196
    6370 6370 : 0.196
    6371 6371 : 0.196
    6372 6372 : 1
    6373 6373 : 1
    6374 6374 : 1
    6375 6375 : 0.196
    6376 6376 : 0.196
    6377 6377 : 0.196
    6378 6378 : 1
    6379 6379 : 1
    6380 6380 : 1
    6381 6381 : 0.196
    6382 6382 : 0.196
    6383 6383 : 0.196
    6384 6384 : 1
    6385 6385 : 1
    6386 6386 : 1
    6387 6387 : 0.196
    6388 6388 : 0.196
    6389 6389 : 0.196
    6390 6390 : 1
    6391 6391 : 1
    6392 6392 : 1
    6393 6393 : 0.196
    6394 6394 : 0.196
    6395 6395 : 0.196
    6396 6396 : 1
    6397 6397 : 1
    6398 6398 : 1
    6399 6399 : 0.196
    6400 6400 : 0.196
    6401 6401 : 0.196
    6402 6402 : 1
    6403 6403 : 1
    6404 6404 : 1
    6405 6405 : 0.196
    6406 6406 : 0.196
    6407 6407 : 0.196
    6408 6408 : 1
    6409 6409 : 1
    6410 6410 : 1
    6411 6411 : 0.196
    6412 6412 : 0.196
    6413 6413 : 0.196
    6414 6414 : 1
    6415 6415 : 1
    6416 6416 : 1
    6417 6417 : 0.196
    6418 6418 : 0.196
    6419 6419 : 0.196
    6420 6420 : 1
    6421 6421 : 1
    6422 6422 : 1
    6423 6423 : 0.196
    6424 6424 : 0.196
    6425 6425 : 0.196
    6426 6426 : 1
    6427 6427 : 1
    6428 6428 : 1
    6429 6429 : 0.196
    6430 6430 : 0.196
    6431 6431 : 0.196
    6432 6432 : 1
    6433 6433 : 1
    6434 6434 : 1
    6435 6435 : 0.196
    6436 6436 : 0.196
    6437 6437 : 0.196
    6438 6438 : 1
    6439 6439 : 1
    6440 6440 : 1
    6441 6441 : 0.196
    6442 6442 : 0.196
    6443 6443 : 0.196
    6444 6444 : 1
    6445 6445 : 1
    6446 6446 : 1
    6447 6447 : 0.196
    6448 6448 : 0.196
    6449 6449 : 0.196
    6450 6450 : 1
    6451 6451 : 1
    6452 6452 : 1
    6453 6453 : 0.196
    6454 6454 : 0.196
    6455 6455 : 0.196
    6456 6456 : 1
    6457 6457 : 1
    6458 6458 : 1
    6459 6459 : 0.196
    6460 6460 : 0.196
    6461 6461 : 0.196
    6462 6462 : 1
    6463 6463 : 1
    6464 6464 : 1
    6465 6465 : 0.196
    6466 6466 : 0.196
    6467 6467 : 0.196
    6468 6468 : 1
    6469 6469 : 1
    6470 6470 : 1
    6471 6471 : 0.196
    6472 6472 : 0.196
    6473 6473 : 0.196
    6474 6474 : 1
    6475 6475 : 1
    6476 6476 : 1
    6477 6477 : 0.196
    6478 6478 : 0.196
    6479 6479 : 0.196
    6480 6480 : 1
    6481 6481 : 1
    6482 6482 : 1
    6483 6483 : 0.196
    6484 6484 : 0.196
    6485 6485 : 0.196
    6486 6486 : 1
    6487 6487 : 1
    6488 6488 : 1
    6489 6489 : 0.196
    6490 6490 : 0.196
    6491 6491 : 0.196
    6492 6492 : 1
    6493 6493 : 1
    6494 6494 : 1
    6495 6495 : 0.196
    6496 6496 : 0.196
    6497 6497 : 0.196
    6498 6498 : 1
    6499 6499 : 1
    6500 6500 : 1
    6501 6501 : 0.196
    6502 6502 : 0.196
    6503 6503 : 0.196
    6504 6504 : 1
    6505 6505 : 1
    6506 6506 : 1
    6507 6507 : 0.196
    6508 6508 : 0.196
    6509 6509 : 0.196
    6510 6510 : 1
    6511 6511 : 1
    6512 6512 : 1
    6513 6513 : 0.196
    6514 6514 : 0.196
    6515 6515 : 0.196
    6516 6516 : 1
    6517 6517 : 1
    6518 6518 : 1
    6519 6519 : 0.196
    6520 6520 : 0.196
    6521 6521 : 0.196
    6522 6522 : 1
    6523 6523 : 1
    6524 6524 : 1
    6525 6525 : 0.196
    6526 6526 : 0.196
    6527 6527 : 0.196
    6528 6528 : 1
    6529 6529 : 1
    6530 6530 : 1
    6531 6531 : 0.196
    6532 6532 : 0.196
    6533 6533 : 0.196
    6534 6534 : 1
    6535 6535 : 1
    6536 6536 : 1
    6537 6537 : 0.196
    6538 6538 : 0.196
    6539 6539 : 0.196
    6540 6540 : 1
    6541 6541 : 1
    6542 6542 : 1
    6543 6543 : 0.196
    6544 6544 : 0.196
    6545 6545 : 0.196
    6546 6546 : 1
    6547 6547 : 1
    6548 6548 : 1
    6549 6549 : 0.196
    6550 6550 : 0.196
    6551 6551 : 0.196
    6552 6552 : 1
    6553 6553 : 1
    6554 6554 : 1
    6555 6555 : 0.196
    6556 6556 : 0.196
    6557 6557 : 0.196
    6558 6558 : 1
    6559 6559 : 1
    6560 6560 : 1
    6561 6561 : 0.196
    6562 6562 : 0.196
    6563 6563 : 0.196
    6564 6564 : 1
    6565 6565 : 1
    6566 6566 : 1
    6567 6567 : 0.196
    6568 6568 : 0.196
    6569 6569 : 0.196
    6570 6570 : 1
    6571 6571 : 1
    6572 6572 : 1
    6573 6573 : 0.196
    6574 6574 : 0.196
    6575 6575 : 0.196
    6576 6576 : 1
    6577 6577 : 1
    6578 6578 : 1
    6579 6579 : 0.196
    6580 6580 : 0.196
    6581 6581 : 0.196
    6582 6582 : 1
    6583 6583 : 1
    6584 6584 : 1
    6585 6585 : 0.196
    6586 6586 : 0.196
    6587 6587 : 0.196
    6588 6588 : 1
    6589 6589 : 1
    6590 6590 : 1
    6591 6591 : 0.196
    6592 6592 : 0.196
    6593 6593 : 0.196
    6594 6594 : 1
    6595 6595 : 1
    6596 6596 : 1
    6597 6597 : 0.196
    6598 6598 : 0.196
    6599 6599 : 0.196
    6600 6600 : 1
    6601 6601 : 1
    6602 6602 : 1
    6603 6603 : 0.196
    6604 6604 : 0.196
    6605 6605 : 0.196
    6606 6606 : 1
    6607 6607 : 1
    6608 6608 : 1
    6609 6609 : 0.196
    6610 6610 : 0.196
    6611 6611 : 0.196
    6612 6612 : 1
    6613 6613 : 1
    6614 6614 : 1
    6615 6615 : 0.196
    6616 6616 : 0.196
    6617 6617 : 0.196
    6618 6618 : 1
    6619 6619 : 1
    6620 6620 : 1
    6621 6621 : 0.196
    6622 6622 : 0.196
    6623 6623 : 0.196
    6624 6624 : 1
    6625 6625 : 1
    6626 6626 : 1
    6627 6627 : 0.196
    6628 6628 : 0.196
    6629 6629 : 0.196
    6630 6630 : 1
    6631 6631 : 1
    6632 6632 : 1
    6633 6633 : 0.196
    6634 6634 : 0.196
    6635 6635 : 0.196
    6636 6636 : 1
    6637 6637 : 1
    6638 6638 : 1
    6639 6639 : 0.196
    6640 6640 : 0.196
    6641 6641 : 0.196
    6642 6642 : 1
    6643 6643 : 1
    6644 6644 : 1
    6645 6645 : 0.196
    6646 6646 : 0.196
    6647 6647 : 0.196
    6648 6648 : 1
    6649 6649 : 1
    6650 6650 : 1
    6651 6651 : 0.196
    6652 6652 : 0.196
    6653 6653 : 0.196
    6654 6654 : 1
    6655 6655 : 1
    6656 6656 : 1
    6657 6657 : 0.196
    6658 6658 : 0.196
    6659 6659 : 0.196
    6660 6660 : 1
    6661 6661 : 1
    6662 6662 : 1
    6663 6663 : 0.196
    6664 6664 : 0.196
    6665 6665 : 0.196
    6666 6666 : 1
    6667 6667 : 1
    6668 6668 : 1
    6669 6669 : 0.196
    6670 6670 : 0.196
    6671 6671 : 0.196
    6672 6672 : 1
    6673 6673 : 1
    6674 6674 : 1
    6675 6675 : 0.196
    6676 6676 : 0.196
    6677 6677 : 0.196
    6678 6678 : 1
    6679 6679 : 1
    6680 6680 : 1
    6681 6681 : 0.196
    6682 6682 : 0.196
    6683 6683 : 0.196
    6684 6684 : 1
    6685 6685 : 1
    6686 6686 : 1
    6687 6687 : 0.196
    6688 6688 : 0.196
    6689 6689 : 0.196
    6690 6690 : 1
    6691 6691 : 1
    6692 6692 : 1
    6693 6693 : 0.196
    6694 6694 : 0.196
    6695 6695 : 0.196
    6696 6696 : 1
    6697 6697 : 1
    6698 6698 : 1
    6699 6699 : 0.196
    6700 6700 : 0.196
    6701 6701 : 0.196
    6702 6702 : 1
    6703 6703 : 1
    6704 6704 : 1
    6705 6705 : 0.196
    6706 6706 : 0.196
    6707 6707 : 0.196
    6708 6708 : 1
    6709 6709 : 1
    6710 6710 : 1
    6711 6711 : 0.196
    6712 6712 : 0.196
    6713 6713 : 0.196
    6714 6714 : 1
    6715 6715 : 1
    6716 6716 : 1
    6717 6717 : 0.196
    6718 6718 : 0.196
    6719 6719 : 0.196
    6720 6720 : 1
    6721 6721 : 1
    6722 6722 : 1
    6723 6723 : 0.196
    6724 6724 : 0.196
    6725 6725 : 0.196
    6726 6726 : 1
    6727 6727 : 1
    6728 6728 : 1
    6729 6729 : 0.196
    6730 6730 : 0.196
    6731 6731 : 0.196
    6732 6732 : 1
    6733 6733 : 1
    6734 6734 : 1
    6735 6735 : 0.196
    6736 6736 : 0.196
    6737 6737 : 0.196
    6738 6738 : 1
    6739 6739 : 1
    6740 6740 : 1
    6741 6741 : 0.196
    6742 6742 : 0.196
    6743 6743 : 0.196
    6744 6744 : 1
    6745 6745 : 1
    6746 6746 : 1
    6747 6747 : 0.196
    6748 6748 : 0.196
    6749 6749 : 0.196
    6750 6750 : 1
    6751 6751 : 1
    6752 6752 : 1
    6753 6753 : 0.196
    6754 6754 : 0.196
    6755 6755 : 0.196
    6756 6756 : 1
    6757 6757 : 1
    6758 6758 : 1
    6759 6759 : 0.196
    6760 6760 : 0.196
    6761 6761 : 0.196
    6762 6762 : 1
    6763 6763 : 1
    6764 6764 : 1
    6765 6765 : 0.196
    6766 6766 : 0.196
    6767 6767 : 0.196
    6768 6768 : 1
    6769 6769 : 1
    6770 6770 : 1
    6771 6771 : 0.196
    6772 6772 : 0.196
    6773 6773 : 0.196
    6774 6774 : 1
    6775 6775 : 1
    6776 6776 : 1
    6777 6777 : 0.196
    6778 6778 : 0.196
    6779 6779 : 0.196
    6780 6780 : 1
    6781 6781 : 1
    6782 6782 : 1
    6783 6783 : 0.196
    6784 6784 : 0.196
    6785 6785 : 0.196
    6786 6786 : 1
    6787 6787 : 1
    6788 6788 : 1
    6789 6789 : 0.196
    6790 6790 : 0.196
    6791 6791 : 0.196
    6792 6792 : 1
    6793 6793 : 1
    6794 6794 : 1
    6795 6795 : 0.196
    6796 6796 : 0.196
    6797 6797 : 0.196
    6798 6798 : 1
    6799 6799 : 1
    6800 6800 : 1
    6801 6801 : 0.196
    6802 6802 : 0.196
    6803 6803 : 0.196
    6804 6804 : 1
    6805 6805 : 1
    6806 6806 : 1
    6807 6807 : 0.196
    6808 6808 : 0.196
    6809 6809 : 0.196
    6810 6810 : 1
    6811 6811 : 1
    6812 6812 : 1
    6813 6813 : 0.196
    6814 6814 : 0.196
    6815 6815 : 0.196
    6816 6816 : 1
    6817 6817 : 1
    6818 6818 : 1
    6819 6819 : 0.196
    6820 6820 : 0.196
    6821 6821 : 0.196
    6822 6822 : 1
    6823 6823 : 1
    6824 6824 : 1
    6825 6825 : 0.196
    6826 6826 : 0.196
    6827 6827 : 0.196
    6828 6828 : 1
    6829 6829 : 1
    6830 6830 : 1
    6831 6831 : 0.196
    6832 6832 : 0.196
    6833 6833 : 0.196
    6834 6834 : 1
    6835 6835 : 1
    6836 6836 : 1
    6837 6837 : 0.196
    6838 6838 : 0.196
    6839 6839 : 0.196
    6840 6840 : 1
    6841 6841 : 1
    6842 6842 : 1
    6843 6843 : 0.196
    6844 6844 : 0.196
    6845 6845 : 0.196
    6846 6846 : 1
    6847 6847 : 1
    6848 6848 : 1
    6849 6849 : 0.196
    6850 6850 : 0.196
    6851 6851 : 0.196
    6852 6852 : 1
    6853 6853 : 1
    6854 6854 : 1
    6855 6855 : 0.196
    6856 6856 : 0.196
    6857 6857 : 0.196
    6858 6858 : 1
    6859 6859 : 1
    6860 6860 : 1
    6861 6861 : 0.196
    6862 6862 : 0.196
    6863 6863 : 0.196
    6864 6864 : 1
    6865 6865 : 1
    6866 6866 : 1
    6867 6867 : 0.196
    6868 6868 : 0.196
    6869 6869 : 0.196
    6870 6870 : 1
    6871 6871 : 1
    6872 6872 : 1
    6873 6873 : 0.196
    6874 6874 : 0.196
    6875 6875 : 0.196
    6876 6876 : 1
    6877 6877 : 1
    6878 6878 : 1
    6879 6879 : 0.196
    6880 6880 : 0.196
    6881 6881 : 0.196
    6882 6882 : 1
    6883 6883 : 1
    6884 6884 : 1
    6885 6885 : 0.196
    6886 6886 : 0.196
    6887 6887 : 0.196
    6888 6888 : 1
    6889 6889 : 1
    6890 6890 : 1
    6891 6891 : 0.196
    6892 6892 : 0.196
    6893 6893 : 0.196
    6894 6894 : 1
    6895 6895 : 1
    6896 6896 : 1
    6897 6897 : 0.196
    6898 6898 : 0.196
    6899 6899 : 0.196
    6900 6900 : 1
    6901 6901 : 1
    6902 6902 : 1
    6903 6903 : 0.196
    6904 6904 : 0.196
    6905 6905 : 0.196
    6906 6906 : 1
    6907 6907 : 1
    6908 6908 : 1
    6909 6909 : 0.196
    6910 6910 : 0.196
    6911 6911 : 0.196
    6912 6912 : 1
    6913 6913 : 1
    6914 6914 : 1
    6915 6915 : 0.196
    6916 6916 : 0.196
    6917 6917 : 0.196
    6918 6918 : 1
    6919 6919 : 1
    6920 6920 : 1
    6921 6921 : 0.196
    6922 6922 : 0.196
    6923 6923 : 0.196
    6924 6924 : 1
    6925 6925 : 1
    6926 6926 : 1
    6927 6927 : 0.196
    6928 6928 : 0.196
    6929 6929 : 0.196
    6930 6930 : 1
    6931 6931 : 1
    6932 6932 : 1
    6933 6933 : 0.196
    6934 6934 : 0.196
    6935 6935 : 0.196
    6936 6936 : 1
    6937 6937 : 1
    6938 6938 : 1
    6939 6939 : 0.196
    6940 6940 : 0.196
    6941 6941 : 0.196
    6942 6942 : 1
    6943 6943 : 1
    6944 6944 : 1
    6945 6945 : 0.196
    6946 6946 : 0.196
    6947 6947 : 0.196
    6948 6948 : 1
    6949 6949 : 1
    6950 6950 : 1
    6951 6951 : 0.196
    6952 6952 : 0.196
    6953 6953 : 0.196
    6954 6954 : 1
    6955 6955 : 1
    6956 6956 : 1
    6957 6957 : 0.196
    6958 6958 : 0.196
    6959 6959 : 0.196
    6960 6960 : 1
    6961 6961 : 1
    6962 6962 : 1
    6963 6963 : 0.196
    6964 6964 : 0.196
    6965 6965 : 0.196
    6966 6966 : 1
    6967 6967 : 1
    6968 6968 : 1
    6969 6969 : 0.196
    6970 6970 : 0.196
    6971 6971 : 0.196
    6972 6972 : 1
    6973 6973 : 1
    6974 6974 : 1
    6975 6975 : 0.196
    6976 6976 : 0.196
    6977 6977 : 0.196
    6978 6978 : 1
    6979 6979 : 1
    6980 6980 : 1
    6981 6981 : 0.196
    6982 6982 : 0.196
    6983 6983 : 0.196
    6984 6984 : 1
    6985 6985 : 1
    6986 6986 : 1
    6987 6987 : 0.196
    6988 6988 : 0.196
    6989 6989 : 0.196
    6990 6990 : 1
    6991 6991 : 1
    6992 6992 : 1
    6993 6993 : 0.196
    6994 6994 : 0.196
    6995 6995 : 0.196
    6996 6996 : 1
    6997 6997 : 1
    6998 6998 : 1
    6999 6999 : 0.196
    7000 7000 : 0.196
    7001 7001 : 0.196
    7002 7002 : 1
    7003 7003 : 1
    7004 7004 : 1
    7005 7005 : 0.196
    7006 7006 : 0.196
    7007 7007 : 0.196
    7008 7008 : 1
    7009 7009 : 1
    7010 7010 : 1
    7011 7011 : 0.196
    7012 7012 : 0.196
    7013 7013 : 0.196
    7014 7014 : 1
    7015 7015 : 1
    7016 7016 : 1
    7017 7017 : 0.196
    7018 7018 : 0.196
    7019 7019 : 0.196
    7020 7020 : 1
    7021 7021 : 1
    7022 7022 : 1
    7023 7023 : 0.196
    7024 7024 : 0.196
    7025 7025 : 0.196
    7026 7026 : 1
    7027 7027 : 1
    7028 7028 : 1
    7029 7029 : 0.196
    7030 7030 : 0.196
    7031 7031 : 0.196
    7032 7032 : 1
    7033 7033 : 1
    7034 7034 : 1
    7035 7035 : 0.196
    7036 7036 : 0.196
    7037 7037 : 0.196
    7038 7038 : 1
    7039 7039 : 1
    7040 7040 : 1
    7041 7041 : 0.196
    7042 7042 : 0.196
    7043 7043 : 0.196
    7044 7044 : 1
    7045 7045 : 1
    7046 7046 : 1
    7047 7047 : 0.196
    7048 7048 : 0.196
    7049 7049 : 0.196
    7050 7050 : 1
    7051 7051 : 1
    7052 7052 : 1
    7053 7053 : 0.196
    7054 7054 : 0.196
    7055 7055 : 0.196
    7056 7056 : 1
    7057 7057 : 1
    7058 7058 : 1
    7059 7059 : 0.196
    7060 7060 : 0.196
    7061 7061 : 0.196
    7062 7062 : 1
    7063 7063 : 1
    7064 7064 : 1
    7065 7065 : 0.196
    7066 7066 : 0.196
    7067 7067 : 0.196
    7068 7068 : 1
    7069 7069 : 1
    7070 7070 : 1
    7071 7071 : 0.196
    7072 7072 : 0.196
    7073 7073 : 0.196
    7074 7074 : 1
    7075 7075 : 1
    7076 7076 : 1
    7077 7077 : 0.196
    7078 7078 : 0.196
    7079 7079 : 0.196
    7080 7080 : 1
    7081 7081 : 1
    7082 7082 : 1
    7083 7083 : 0.196
    7084 7084 : 0.196
